ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 1


   1              		.arch armv8.1-m.main
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 146


 3786 0046 40F28671 		movw	r1, #1926
 3787 004a 2348     		ldr	r0, .L487
 3788 004c FFF7FEFF 		bl	assert_failed
 3789              	.LVL309:
 3790              	.L473:
1927:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3791              		.loc 1 1927 3 is_stmt 1 view .LVU1176
 3792 0050 B9F1030F 		cmp	r9, #3
 3793 0054 04D9     		bls	.L474
1927:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3794              		.loc 1 1927 3 is_stmt 0 discriminator 1 view .LVU1177
 3795 0056 40F28771 		movw	r1, #1927
 3796 005a 1F48     		ldr	r0, .L487
 3797 005c FFF7FEFF 		bl	assert_failed
 3798              	.LVL310:
 3799              	.L474:
1930:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3800              		.loc 1 1930 3 is_stmt 1 view .LVU1178
1930:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3801              		.loc 1 1930 12 is_stmt 0 view .LVU1179
 3802 0060 A36D     		ldr	r3, [r4, #88]
1930:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3803              		.loc 1 1930 6 view .LVU1180
 3804 0062 042B     		cmp	r3, #4
 3805 0064 34D1     		bne	.L475
1933:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3806              		.loc 1 1933 5 is_stmt 1 view .LVU1181
1933:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3807              		.loc 1 1933 14 is_stmt 0 view .LVU1182
 3808 0066 236E     		ldr	r3, [r4, #96]
 3809 0068 0022     		movs	r2, #0
 3810 006a 0093     		str	r3, [sp]
 3811 006c 2021     		movs	r1, #32
 3812 006e 4346     		mov	r3, r8
 3813 0070 2046     		mov	r0, r4
 3814 0072 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3815              	.LVL311:
1935:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3816              		.loc 1 1935 5 is_stmt 1 view .LVU1183
1935:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3817              		.loc 1 1935 8 is_stmt 0 view .LVU1184
 3818 0076 00BB     		cbnz	r0, .L476
1938:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PSMKR, pCfg->MatchMask);
 3819              		.loc 1 1938 7 is_stmt 1 view .LVU1185
 3820 0078 2A68     		ldr	r2, [r5]
 3821 007a 2368     		ldr	r3, [r4]
 3822 007c C3F88820 		str	r2, [r3, #136]
1939:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PIR,   pCfg->IntervalTime);
 3823              		.loc 1 1939 7 view .LVU1186
 3824 0080 6A68     		ldr	r2, [r5, #4]
 3825 0082 C3F88020 		str	r2, [r3, #128]
1940:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_PMM | XSPI_CR_APMS | XSPI_CR_FMODE),
 3826              		.loc 1 1940 7 view .LVU1187
 3827 0086 2A69     		ldr	r2, [r5, #16]
 3828 0088 C3F89020 		str	r2, [r3, #144]
1941:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3829              		.loc 1 1941 7 view .LVU1188
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 147


 3830 008c 1968     		ldr	r1, [r3]
 3831 008e D5E90225 		ldrd	r2, r5, [r5, #8]
 3832              	.LVL312:
1941:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3833              		.loc 1 1941 7 is_stmt 0 view .LVU1189
 3834 0092 21F04351 		bic	r1, r1, #817889280
 3835 0096 2A43     		orrs	r2, r2, r5
 3836 0098 0A43     		orrs	r2, r2, r1
 3837 009a 42F00052 		orr	r2, r2, #536870912
 3838 009e 1A60     		str	r2, [r3]
1945:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3839              		.loc 1 1945 7 is_stmt 1 view .LVU1190
 3840 00a0 0922     		movs	r2, #9
 3841 00a2 5A62     		str	r2, [r3, #36]
1947:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3842              		.loc 1 1947 7 view .LVU1191
1947:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3843              		.loc 1 1947 20 is_stmt 0 view .LVU1192
 3844 00a4 4822     		movs	r2, #72
 3845 00a6 A265     		str	r2, [r4, #88]
1950:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3846              		.loc 1 1950 7 is_stmt 1 view .LVU1193
 3847 00a8 1A68     		ldr	r2, [r3]
 3848 00aa 42F41022 		orr	r2, r2, #589824
 3849 00ae 1A60     		str	r2, [r3]
1953:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3850              		.loc 1 1953 7 view .LVU1194
1953:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3851              		.loc 1 1953 10 is_stmt 0 view .LVU1195
 3852 00b0 E268     		ldr	r2, [r4, #12]
 3853 00b2 B2F1806F 		cmp	r2, #67108864
 3854 00b6 03D1     		bne	.L477
 3855              	.L486:
1961:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3856              		.loc 1 1961 11 is_stmt 1 view .LVU1196
 3857 00b8 9E64     		str	r6, [r3, #72]
 3858              	.LVL313:
 3859              	.L476:
1976:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3860              		.loc 1 1976 3 view .LVU1197
1977:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3861              		.loc 1 1977 1 is_stmt 0 view .LVU1198
 3862 00ba 03B0     		add	sp, sp, #12
 3863              		.cfi_remember_state
 3864              		.cfi_def_cfa_offset 28
 3865              		@ sp needed
 3866 00bc BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 3867              	.LVL314:
 3868              	.L477:
 3869              		.cfi_restore_state
1959:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3870              		.loc 1 1959 9 is_stmt 1 view .LVU1199
1959:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3871              		.loc 1 1959 13 is_stmt 0 view .LVU1200
 3872 00c0 D3F80021 		ldr	r2, [r3, #256]
1959:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3873              		.loc 1 1959 12 view .LVU1201
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 148


 3874 00c4 12F4E06F 		tst	r2, #1792
 3875 00c8 F6D1     		bne	.L486
1965:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3876              		.loc 1 1965 11 is_stmt 1 view .LVU1202
 3877 00ca C3F81071 		str	r7, [r3, #272]
 3878 00ce F4E7     		b	.L476
 3879              	.LVL315:
 3880              	.L475:
1972:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3881              		.loc 1 1972 5 view .LVU1203
1973:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3882              		.loc 1 1973 5 view .LVU1204
1973:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3883              		.loc 1 1973 22 is_stmt 0 view .LVU1205
 3884 00d0 1023     		movs	r3, #16
1972:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3885              		.loc 1 1972 12 view .LVU1206
 3886 00d2 0120     		movs	r0, #1
1973:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3887              		.loc 1 1973 22 view .LVU1207
 3888 00d4 E365     		str	r3, [r4, #92]
 3889 00d6 F0E7     		b	.L476
 3890              	.L488:
 3891              		.align	2
 3892              	.L487:
 3893 00d8 00000000 		.word	.LC0
 3894              		.cfi_endproc
 3895              	.LFE851:
 3897              		.section	.text.HAL_XSPI_MemoryMapped,"ax",%progbits
 3898              		.align	1
 3899              		.global	HAL_XSPI_MemoryMapped
 3900              		.syntax unified
 3901              		.thumb
 3902              		.thumb_func
 3904              	HAL_XSPI_MemoryMapped:
 3905              	.LVL316:
 3906              	.LFB852:
1987:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3907              		.loc 1 1987 1 is_stmt 1 view -0
 3908              		.cfi_startproc
 3909              		@ args = 0, pretend = 0, frame = 0
 3910              		@ frame_needed = 0, uses_anonymous_args = 0
1988:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3911              		.loc 1 1988 3 view .LVU1209
1989:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3912              		.loc 1 1989 3 view .LVU1210
1987:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3913              		.loc 1 1987 1 is_stmt 0 view .LVU1211
 3914 0000 73B5     		push	{r0, r1, r4, r5, r6, lr}
 3915              		.cfi_def_cfa_offset 24
 3916              		.cfi_offset 4, -16
 3917              		.cfi_offset 5, -12
 3918              		.cfi_offset 6, -8
 3919              		.cfi_offset 14, -4
1987:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3920              		.loc 1 1987 1 view .LVU1212
 3921 0002 0C46     		mov	r4, r1
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 149


 3922 0004 0546     		mov	r5, r0
1989:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3923              		.loc 1 1989 24 view .LVU1213
 3924 0006 FFF7FEFF 		bl	HAL_GetTick
 3925              	.LVL317:
1992:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3926              		.loc 1 1992 3 view .LVU1214
 3927 000a 2368     		ldr	r3, [r4]
1989:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3928              		.loc 1 1989 24 view .LVU1215
 3929 000c 0646     		mov	r6, r0
 3930              	.LVL318:
1992:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3931              		.loc 1 1992 3 is_stmt 1 view .LVU1216
 3932 000e 33F00803 		bics	r3, r3, #8
 3933 0012 04D0     		beq	.L490
1992:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3934              		.loc 1 1992 3 is_stmt 0 discriminator 2 view .LVU1217
 3935 0014 4FF4F961 		mov	r1, #1992
 3936 0018 2F48     		ldr	r0, .L508
 3937              	.LVL319:
1992:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_NO_PREFETCH_DATA(pCfg->NoPrefetchData));
 3938              		.loc 1 1992 3 discriminator 2 view .LVU1218
 3939 001a FFF7FEFF 		bl	assert_failed
 3940              	.LVL320:
 3941              	.L490:
1993:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3942              		.loc 1 1993 3 is_stmt 1 view .LVU1219
 3943 001e A368     		ldr	r3, [r4, #8]
 3944 0020 33F00073 		bics	r3, r3, #33554432
 3945 0024 04D0     		beq	.L491
1993:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3946              		.loc 1 1993 3 is_stmt 0 discriminator 2 view .LVU1220
 3947 0026 40F2C971 		movw	r1, #1993
 3948 002a 2B48     		ldr	r0, .L508
 3949 002c FFF7FEFF 		bl	assert_failed
 3950              	.LVL321:
 3951              	.L491:
1996:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3952              		.loc 1 1996 3 is_stmt 1 view .LVU1221
1996:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3953              		.loc 1 1996 12 is_stmt 0 view .LVU1222
 3954 0030 AB6D     		ldr	r3, [r5, #88]
1996:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3955              		.loc 1 1996 6 view .LVU1223
 3956 0032 042B     		cmp	r3, #4
 3957 0034 4BD1     		bne	.L492
1999:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3958              		.loc 1 1999 5 is_stmt 1 view .LVU1224
1999:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3959              		.loc 1 1999 14 is_stmt 0 view .LVU1225
 3960 0036 2B6E     		ldr	r3, [r5, #96]
 3961 0038 0022     		movs	r2, #0
 3962 003a 0093     		str	r3, [sp]
 3963 003c 2021     		movs	r1, #32
 3964 003e 3346     		mov	r3, r6
 3965 0040 2846     		mov	r0, r5
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 150


 3966 0042 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3967              	.LVL322:
2001:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3968              		.loc 1 2001 5 is_stmt 1 view .LVU1226
2001:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3969              		.loc 1 2001 8 is_stmt 0 view .LVU1227
 3970 0046 0646     		mov	r6, r0
 3971              	.LVL323:
2001:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3972              		.loc 1 2001 8 view .LVU1228
 3973 0048 58BB     		cbnz	r0, .L493
2003:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3974              		.loc 1 2003 7 is_stmt 1 view .LVU1229
2003:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3975              		.loc 1 2003 20 is_stmt 0 view .LVU1230
 3976 004a 8823     		movs	r3, #136
 3977 004c AB65     		str	r3, [r5, #88]
2005:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3978              		.loc 1 2005 7 is_stmt 1 view .LVU1231
2005:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3979              		.loc 1 2005 10 is_stmt 0 view .LVU1232
 3980 004e A368     		ldr	r3, [r4, #8]
 3981 0050 B3F1007F 		cmp	r3, #33554432
 3982 0054 28D1     		bne	.L494
2008:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3983              		.loc 1 2008 9 is_stmt 1 view .LVU1233
 3984 0056 2A68     		ldr	r2, [r5]
 3985 0058 1368     		ldr	r3, [r2]
 3986 005a 43F00073 		orr	r3, r3, #33554432
 3987 005e 1360     		str	r3, [r2]
 3988              	.LVL324:
 3989              	.L495:
2019:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3990              		.loc 1 2019 7 view .LVU1234
2019:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3991              		.loc 1 2019 10 is_stmt 0 view .LVU1235
 3992 0060 2368     		ldr	r3, [r4]
 3993 0062 082B     		cmp	r3, #8
 3994 0064 12D1     		bne	.L497
2021:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3995              		.loc 1 2021 9 is_stmt 1 view .LVU1236
 3996 0066 6368     		ldr	r3, [r4, #4]
 3997 0068 B3F5803F 		cmp	r3, #65536
 3998 006c 04D3     		bcc	.L498
2021:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3999              		.loc 1 2021 9 is_stmt 0 discriminator 1 view .LVU1237
 4000 006e 40F2E571 		movw	r1, #2021
 4001 0072 1948     		ldr	r0, .L508
 4002 0074 FFF7FEFF 		bl	assert_failed
 4003              	.LVL325:
 4004              	.L498:
2024:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4005              		.loc 1 2024 9 is_stmt 1 view .LVU1238
 4006 0078 2B68     		ldr	r3, [r5]
 4007 007a 6268     		ldr	r2, [r4, #4]
 4008 007c C3F83021 		str	r2, [r3, #304]
2027:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 151


 4009              		.loc 1 2027 9 view .LVU1239
 4010 0080 1022     		movs	r2, #16
 4011 0082 5A62     		str	r2, [r3, #36]
2030:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 4012              		.loc 1 2030 9 view .LVU1240
 4013 0084 1A68     		ldr	r2, [r3]
 4014 0086 42F48012 		orr	r2, r2, #1048576
 4015 008a 1A60     		str	r2, [r3]
 4016              	.L497:
2034:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->TimeOutActivation | XSPI_FUNCTIONAL_MODE_MEMORY_MAPPED));
 4017              		.loc 1 2034 7 view .LVU1241
 4018 008c 2A68     		ldr	r2, [r5]
 4019 008e 2168     		ldr	r1, [r4]
 4020 0090 1368     		ldr	r3, [r2]
 4021 0092 23F04053 		bic	r3, r3, #805306368
 4022 0096 23F00803 		bic	r3, r3, #8
 4023 009a 0B43     		orrs	r3, r3, r1
 4024 009c 43F04053 		orr	r3, r3, #805306368
 4025 00a0 1360     		str	r3, [r2]
 4026              	.LVL326:
 4027              	.L493:
2044:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 4028              		.loc 1 2044 3 view .LVU1242
2045:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4029              		.loc 1 2045 1 is_stmt 0 view .LVU1243
 4030 00a2 3046     		mov	r0, r6
 4031 00a4 02B0     		add	sp, sp, #8
 4032              		.cfi_remember_state
 4033              		.cfi_def_cfa_offset 16
 4034              		@ sp needed
 4035 00a6 70BD     		pop	{r4, r5, r6, pc}
 4036              	.LVL327:
 4037              	.L494:
 4038              		.cfi_restore_state
2013:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4039              		.loc 1 2013 9 is_stmt 1 view .LVU1244
 4040 00a8 E368     		ldr	r3, [r4, #12]
 4041 00aa 33F08063 		bics	r3, r3, #67108864
 4042 00ae 04D0     		beq	.L496
2013:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4043              		.loc 1 2013 9 is_stmt 0 discriminator 2 view .LVU1245
 4044 00b0 40F2DD71 		movw	r1, #2013
 4045 00b4 0848     		ldr	r0, .L508
 4046              	.LVL328:
2013:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 4047              		.loc 1 2013 9 discriminator 2 view .LVU1246
 4048 00b6 FFF7FEFF 		bl	assert_failed
 4049              	.LVL329:
 4050              	.L496:
2016:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                    (pCfg->NoPrefetchData | pCfg->NoPrefetchAXI));
 4051              		.loc 1 2016 9 is_stmt 1 view .LVU1247
 4052 00ba D4E90230 		ldrd	r3, r0, [r4, #8]
 4053 00be 2968     		ldr	r1, [r5]
 4054 00c0 0343     		orrs	r3, r3, r0
 4055 00c2 0A68     		ldr	r2, [r1]
 4056 00c4 22F0C062 		bic	r2, r2, #100663296
 4057 00c8 1343     		orrs	r3, r3, r2
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 152


 4058 00ca 0B60     		str	r3, [r1]
 4059 00cc C8E7     		b	.L495
 4060              	.LVL330:
 4061              	.L492:
2040:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4062              		.loc 1 2040 5 view .LVU1248
2041:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 4063              		.loc 1 2041 5 view .LVU1249
2041:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 4064              		.loc 1 2041 22 is_stmt 0 view .LVU1250
 4065 00ce 1023     		movs	r3, #16
2040:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 4066              		.loc 1 2040 12 view .LVU1251
 4067 00d0 0126     		movs	r6, #1
 4068              	.LVL331:
2041:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 4069              		.loc 1 2041 22 view .LVU1252
 4070 00d2 EB65     		str	r3, [r5, #92]
 4071 00d4 E5E7     		b	.L493
 4072              	.L509:
 4073 00d6 00BF     		.align	2
 4074              	.L508:
 4075 00d8 00000000 		.word	.LC0
 4076              		.cfi_endproc
 4077              	.LFE852:
 4079              		.section	.text.HAL_XSPI_ErrorCallback,"ax",%progbits
 4080              		.align	1
 4081              		.weak	HAL_XSPI_ErrorCallback
 4082              		.syntax unified
 4083              		.thumb
 4084              		.thumb_func
 4086              	HAL_XSPI_ErrorCallback:
 4087              	.LFB888:
 4088              		.cfi_startproc
2052:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
 4089              		.loc 1 2052 13 is_stmt 1 view -0
 4090              		@ args = 0, pretend = 0, frame = 0
 4091              		@ frame_needed = 0, uses_anonymous_args = 0
 4092              		@ link register save eliminated.
 4093 0000 7047     		bx	lr
 4094              		.cfi_endproc
 4095              	.LFE888:
 4097              		.section	.text.HAL_XSPI_AbortCpltCallback,"ax",%progbits
 4098              		.align	1
 4099              		.weak	HAL_XSPI_AbortCpltCallback
 4100              		.syntax unified
 4101              		.thumb
 4102              		.thumb_func
 4104              	HAL_XSPI_AbortCpltCallback:
 4105              	.LFB890:
 4106              		.cfi_startproc
2067:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
 4107              		.loc 1 2067 13 view -0
 4108              		@ args = 0, pretend = 0, frame = 0
 4109              		@ frame_needed = 0, uses_anonymous_args = 0
 4110              		@ link register save eliminated.
 4111 0000 7047     		bx	lr
